Order ID,Order Date,Region,Category,Product,Customer Name,Quantity,Sales
1001,01-08-2023,South,Furniture,Phone,Customer E,3,3676.96
1002,14-04-2023,East,Technology,Table,Customer A,5,4854.07
1003,16-06-2023,West,Office Supplies,Phone,Customer E,3,2282.83
1004,08-03-2023,North,Technology,Table,Customer D,5,1480.56
1005,14-08-2023,East,Furniture,Printer,Customer D,1,1758.92
1006,03-09-2023,South,Technology,Chair,Customer E,10,1546.4
1007,31-07-2023,West,Furniture,Chair,Customer B,3,3694.31
1008,19-10-2023,North,Office Supplies,Chair,Customer C,9,3215.32
1009,19-08-2023,South,Technology,Monitor,Customer B,9,4240.26
1010,16-06-2023,South,Technology,Phone,Customer A,3,3188.32
1011,27-09-2023,East,Office Supplies,Monitor,Customer D,9,1414.09
1012,16-10-2023,West,Office Supplies,Desk,Customer C,1,2920.3
1013,15-03-2023,West,Office Supplies,Table,Customer C,8,1082.7
1014,09-06-2023,East,Furniture,Chair,Customer D,5,3267.63
1015,05-05-2023,South,Office Supplies,Pen,Customer C,5,3212.17
1016,02-11-2023,West,Technology,Table,Customer C,6,447.33
1017,22-09-2023,West,Office Supplies,Phone,Customer B,9,3424.2
1018,06-09-2023,East,Furniture,Printer,Customer D,1,415.19
1019,24-08-2023,West,Furniture,Phone,Customer D,3,3496.49
1020,09-06-2023,South,Technology,Table,Customer A,6,2492.24
1021,27-04-2023,South,Furniture,Phone,Customer E,3,1306.34
1022,19-05-2023,South,Furniture,Desk,Customer B,1,4030.72
1023,26-10-2023,East,Furniture,Printer,Customer E,3,3663.72
1024,30-07-2023,South,Office Supplies,Chair,Customer E,3,1448.29
1025,24-08-2023,West,Furniture,Desk,Customer E,9,563.7
1026,26-10-2023,South,Furniture,Pen,Customer E,8,140
1027,19-10-2023,West,Furniture,Pen,Customer B,3,1647.6
1028,12-07-2023,West,Furniture,Table,Customer A,1,4641.04
1029,27-03-2023,East,Technology,Phone,Customer B,10,3309.72
1030,31-12-2023,North,Furniture,Table,Customer C,1,221.69
1031,03-02-2023,East,Technology,Monitor,Customer A,10,4871.71
1032,23-09-2023,North,Office Supplies,Table,Customer C,1,3232.78
1033,18-10-2023,North,Furniture,Pen,Customer A,6,3776.61
1034,06-01-2023,West,Furniture,Phone,Customer E,1,2771.85
1035,28-08-2023,East,Furniture,Desk,Customer A,2,3866.86
1036,02-03-2023,East,Technology,Table,Customer B,2,1067.96
1037,25-09-2023,North,Technology,Chair,Customer C,6,2442
1038,06-01-2023,North,Technology,Laptop,Customer E,7,1712.77
1039,12-04-2023,East,Office Supplies,Phone,Customer A,10,4366.77
1040,02-04-2023,North,Office Supplies,Laptop,Customer E,7,3484.62
1041,23-08-2023,South,Furniture,Table,Customer E,2,3014.35
1042,22-08-2023,South,Technology,Table,Customer E,8,3738.46
1043,11-03-2023,East,Office Supplies,Table,Customer A,5,386.62
1044,01-02-2023,North,Office Supplies,Phone,Customer A,8,2160.69
1045,13-06-2023,West,Office Supplies,Printer,Customer C,6,1368.86
1046,13-06-2023,North,Furniture,Pen,Customer D,7,1732.93
1047,09-11-2023,East,Technology,Pen,Customer C,1,1264.51
1048,19-01-2023,East,Office Supplies,Table,Customer A,3,3092.27
1049,24-09-2023,West,Technology,Table,Customer C,6,3076.29
1050,19-05-2023,North,Technology,Laptop,Customer E,1,1130.69
1051,08-05-2023,West,Office Supplies,Monitor,Customer C,7,2212.7
1052,04-06-2023,East,Technology,Pen,Customer D,3,2596.57
1053,30-09-2023,North,Furniture,Printer,Customer C,2,2632.82
1054,29-09-2023,East,Office Supplies,Desk,Customer B,4,4971.31
1055,09-10-2023,West,Technology,Chair,Customer A,7,4894.73
1056,15-05-2023,West,Office Supplies,Phone,Customer A,8,4224.12
1057,16-09-2023,East,Technology,Desk,Customer B,10,947.49
1058,27-04-2023,North,Office Supplies,Monitor,Customer B,1,3910.35
1059,26-06-2023,North,Office Supplies,Phone,Customer B,6,271.04
1060,06-01-2023,West,Furniture,Table,Customer D,7,901.98
1061,04-10-2023,West,Technology,Table,Customer E,10,2293.27
1062,07-09-2023,North,Technology,Desk,Customer A,5,174.19
1063,01-05-2023,South,Technology,Table,Customer B,10,475.32
1064,17-08-2023,North,Furniture,Laptop,Customer B,5,2614.34
1065,27-07-2023,West,Furniture,Phone,Customer C,7,3281.82
1066,03-09-2023,West,Technology,Laptop,Customer D,6,4176.85
1067,22-12-2023,East,Office Supplies,Printer,Customer B,10,2071.75
